-- Merging decision tree log ---
application
INJECTED from C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\17a710b42b16c65c8aa65b5ee5e04fab\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\17a710b42b16c65c8aa65b5ee5e04fab\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\1c13a28eda5b5c219441906324d1d3d4\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\1c13a28eda5b5c219441906324d1d3d4\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\875c8a363f9b393e564301abb1085bfb\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\875c8a363f9b393e564301abb1085bfb\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\af7faae44df713f306566a19478878a7\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\af7faae44df713f306566a19478878a7\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\0813f50b656e43bbc2e68801d1014538\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\0813f50b656e43bbc2e68801d1014538\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\f6abc83b05941d4736e94a9e27c1a813\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\f6abc83b05941d4736e94a9e27c1a813\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\2acaae8c7b458348fda3ee338b8132e2\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\2acaae8c7b458348fda3ee338b8132e2\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\78c02dc91dc77864c3205ece9396dcf9\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\78c02dc91dc77864c3205ece9396dcf9\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e1bae1f9fdfa1534b42f55209f961b93\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e1bae1f9fdfa1534b42f55209f961b93\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\EL7RAQ\.gradle\caches\transforms-3\67346478bd2cebe21b1024218cf34728\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\EL7RAQ\.gradle\caches\transforms-3\67346478bd2cebe21b1024218cf34728\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\3adc9bbfd2f968d1a75d9c0d614cc0a3\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\3adc9bbfd2f968d1a75d9c0d614cc0a3\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\EL7RAQ\.gradle\caches\transforms-3\142c24f2530665bb6deb4123ab140714\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\EL7RAQ\.gradle\caches\transforms-3\142c24f2530665bb6deb4123ab140714\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\90db1f9841f9d30a3b1197753875a4ae\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\90db1f9841f9d30a3b1197753875a4ae\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\98181aa5e5b7c9c2d1713f3242e38242\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\98181aa5e5b7c9c2d1713f3242e38242\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e76811d50bc784e03bc6643092922b19\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e76811d50bc784e03bc6643092922b19\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c2b2752c2a3803aa0d48ac0648df0ac9\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c2b2752c2a3803aa0d48ac0648df0ac9\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\EL7RAQ\.gradle\caches\transforms-3\f946bbdf748685f18f7f29a2dff72970\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\EL7RAQ\.gradle\caches\transforms-3\f946bbdf748685f18f7f29a2dff72970\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\fd1ce58a66a8c5dcd10050fb962e1a93\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\fd1ce58a66a8c5dcd10050fb962e1a93\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\434239b5a0271422704cad42d865d8b8\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\434239b5a0271422704cad42d865d8b8\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\EL7RAQ\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\EL7RAQ\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\8d4ee856b0501bd4e2deb987ae70e355\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\8d4ee856b0501bd4e2deb987ae70e355\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\a64717665708ef767a53c64b62661b7d\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\a64717665708ef767a53c64b62661b7d\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6dac45e6a763a13511a7971623cd5487\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6dac45e6a763a13511a7971623cd5487\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\EL7RAQ\.gradle\caches\transforms-3\4fab47392613a0302efda62576966564\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\EL7RAQ\.gradle\caches\transforms-3\4fab47392613a0302efda62576966564\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\8683dfa874b21fcb2f89aa30200d2192\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\8683dfa874b21fcb2f89aa30200d2192\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\26a3b2283821a0ba4f43c3f27e0860c6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\26a3b2283821a0ba4f43c3f27e0860c6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\a1c54a9cb0069017a571c3a925e84300\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\a1c54a9cb0069017a571c3a925e84300\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\32f0428c95f204398e2292da57739ce8\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\32f0428c95f204398e2292da57739ce8\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\30fcc3014b187b2ffefef5ca610a2b12\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\30fcc3014b187b2ffefef5ca610a2b12\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\86bb935a88fd49902c86baa94e449646\transformed\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\86bb935a88fd49902c86baa94e449646\transformed\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\f8a9e84e171ff2c62cdf9e48d4d99e1a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\f8a9e84e171ff2c62cdf9e48d4d99e1a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\93ee2037c2c407d25f6a3820caf56267\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\93ee2037c2c407d25f6a3820caf56267\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\456feef7530341a2c919967cc4dde951\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\456feef7530341a2c919967cc4dde951\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\a27cb51afc10d101c016514d69a0e689\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\a27cb51afc10d101c016514d69a0e689\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\048f34261ab9994baa4fe902df6961e6\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\048f34261ab9994baa4fe902df6961e6\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\ad94281bac4b6758b18a0d40c8fb4186\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\ad94281bac4b6758b18a0d40c8fb4186\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6769c345c0e8710e593b0ea82bd7658a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6769c345c0e8710e593b0ea82bd7658a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c6a02f983a15746f43bf8039f758a00b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c6a02f983a15746f43bf8039f758a00b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\50fc96c2a2966955414af4bc010f3f79\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\50fc96c2a2966955414af4bc010f3f79\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\dd8a2bf1c10ec55fe6eff843bfdb2b0a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\dd8a2bf1c10ec55fe6eff843bfdb2b0a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\eceffbd17f9033b41b098427dabac48a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\eceffbd17f9033b41b098427dabac48a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\fb9e54c3c864c23250ce161853da6f9e\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\fb9e54c3c864c23250ce161853da6f9e\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\22ced7fd0937ae49d2a3c727b2d0ee44\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\22ced7fd0937ae49d2a3c727b2d0ee44\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c3e05c9fbf3e6c63974105ad6d97e1f5\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c3e05c9fbf3e6c63974105ad6d97e1f5\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\d16d53746166143fe30054cbfe559e31\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\d16d53746166143fe30054cbfe559e31\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\fcf486669bd3283ac86e13b69736f6ad\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\fcf486669bd3283ac86e13b69736f6ad\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\cb124373be3a9001bb15222bfa994a58\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\cb124373be3a9001bb15222bfa994a58\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\aa3cbedcef3ee23bf0d03abede347041\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\aa3cbedcef3ee23bf0d03abede347041\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\73e9214f5c1a2878cad8e78e78318741\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\73e9214f5c1a2878cad8e78e78318741\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\527bb8264fa514a2727756f032c3968f\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\527bb8264fa514a2727756f032c3968f\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\5fb7165b46191df0789279565db6553e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\5fb7165b46191df0789279565db6553e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\1bdcf9ec37b83623278e4aa0058ae8c5\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\1bdcf9ec37b83623278e4aa0058ae8c5\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c8e618582b5afa42cf83fb37d37fe0cb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c8e618582b5afa42cf83fb37d37fe0cb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\9addb396269c3fa35a089f701280c3bf\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\9addb396269c3fa35a089f701280c3bf\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6a48f7a3729f658358de6b117bd27054\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6a48f7a3729f658358de6b117bd27054\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\102ec08c80a8e3874dbb2d65decd788f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\102ec08c80a8e3874dbb2d65decd788f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\2fc23539d7b7a460b49a473bbb805f4b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\2fc23539d7b7a460b49a473bbb805f4b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\b74279c52e00925c3c171b08c0ee10db\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\b74279c52e00925c3c171b08c0ee10db\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\b4a6dc1e487bda37ef08ac90eb915a86\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\b4a6dc1e487bda37ef08ac90eb915a86\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
